file,chunk_index,rec_type,size,start_hex,header_hex,u32_0,u32_1,u32_2,u32_3,u16_8,u16_10,u16_12,u16_14,first_nonzero_after_0x10,zlib_like_offsets
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,135,2,2848,0x19670,02000000ffff0000308a010000000000,2,65535,100912,0,35376,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,136,2,3168,0x1A190,02000000ffff00009096010000000000,2,65535,104080,0,38544,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,137,2,448,0x1ADF0,02000000ffff0000b0a1010000000000,2,65535,106928,0,41392,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,138,2,160,0x1AFB0,02000000ffff000010ae010000000000,2,65535,110096,0,44560,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,139,2,160,0x1B050,02000000ffff0000d0af010000000000,2,65535,110544,0,45008,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,140,2,160,0x1B0F0,02000000ffff000070b0010000000000,2,65535,110704,0,45168,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,141,2,160,0x1B190,02000000ffff000010b1010000000000,2,65535,110864,0,45328,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,142,2,192,0x1B230,02000000ffff0000b0b1010000000000,2,65535,111024,0,45488,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,143,2,3648,0x1B2F0,02000000ffff000050b2010000000000,2,65535,111184,0,45648,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,144,2,3776,0x1C130,02000000ffff000010b3010000000000,2,65535,111376,0,45840,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,145,2,3488,0x1CFF0,02000000ffff000050c1010000000000,2,65535,115024,0,49488,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,146,2,3936,0x1DD90,02000000ffff000010d0010000000000,2,65535,118800,0,53264,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,147,2,608,0x1ECF0,02000000ffff0000b0dd010000000000,2,65535,122288,0,56752,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,148,2,160,0x1EF50,02000000ffff000010ed010000000000,2,65535,126224,0,60688,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,149,2,160,0x1EFF0,02000000ffff000070ef010000000000,2,65535,126832,0,61296,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,150,2,160,0x1F090,02000000ffff000010f0010000000000,2,65535,126992,0,61456,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,151,2,160,0x1F130,02000000ffff0000b0f0010000000000,2,65535,127152,0,61616,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,152,2,224,0x1F1D0,02000000ffff000050f1010000000000,2,65535,127312,0,61776,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,153,2,3680,0x1F2B0,02000000ffff0000f0f1010000000000,2,65535,127472,0,61936,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,154,2,3488,0x20110,02000000ffff0000d0f2010000000000,2,65535,127696,0,62160,1,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,155,2,3520,0x20EB0,02000000ffff00003001020000000000,2,65535,131376,0,304,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,156,2,3712,0x21C70,02000000ffff0000d00e020000000000,2,65535,134864,0,3792,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,157,2,1024,0x22AF0,02000000ffff0000901c020000000000,2,65535,138384,0,7312,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,158,2,160,0x22EF0,02000000ffff0000102b020000000000,2,65535,142096,0,11024,2,0,0,17,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,159,2,160,0x22F90,02000000ffff0000102f020000000000,2,65535,143120,0,12048,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,160,2,160,0x23030,02000000ffff0000b02f020000000000,2,65535,143280,0,12208,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,161,2,160,0x230D0,02000000ffff00005030020000000000,2,65535,143440,0,12368,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,162,2,512,0x23170,02000000ffff0000f030020000000000,2,65535,143600,0,12528,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,163,2,3616,0x23370,02000000ffff00009031020000000000,2,65535,143760,0,12688,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,164,2,3744,0x24190,02000000ffff00009033020000000000,2,65535,144272,0,13200,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,165,2,3552,0x25030,02000000ffff0000b041020000000000,2,65535,147888,0,16816,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,166,2,3584,0x25E10,02000000ffff00005050020000000000,2,65535,151632,0,20560,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,167,2,1152,0x26C10,02000000ffff0000305e020000000000,2,65535,155184,0,24112,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,168,2,160,0x27090,02000000ffff0000306c020000000000,2,65535,158768,0,27696,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,169,2,160,0x27130,02000000ffff0000b070020000000000,2,65535,159920,0,28848,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,170,2,160,0x271D0,02000000ffff00005071020000000000,2,65535,160080,0,29008,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,171,2,160,0x27270,02000000ffff0000f071020000000000,2,65535,160240,0,29168,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,172,2,576,0x27310,02000000ffff00009072020000000000,2,65535,160400,0,29328,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,173,2,3392,0x27550,02000000ffff00003073020000000000,2,65535,160560,0,29488,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,174,2,3936,0x28290,02000000ffff00007075020000000000,2,65535,161136,0,30064,2,0,0,17,0xda
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,175,2,3872,0x291F0,02000000ffff0000b082020000000000,2,65535,164528,0,33456,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,176,2,2752,0x2A110,02000000ffff00001092020000000000,2,65535,168464,0,37392,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,177,2,1568,0x2ABD0,02000000ffff000030a1020000000000,2,65535,172336,0,41264,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,178,2,160,0x2B1F0,02000000ffff0000f0ab020000000000,2,65535,175088,0,44016,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,179,2,160,0x2B290,02000000ffff000010b2020000000000,2,65535,176656,0,45584,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,180,2,160,0x2B330,02000000ffff0000b0b2020000000000,2,65535,176816,0,45744,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,181,2,160,0x2B3D0,02000000ffff000050b3020000000000,2,65535,176976,0,45904,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,182,2,640,0x2B470,02000000ffff0000f0b3020000000000,2,65535,177136,0,46064,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,183,2,3136,0x2B6F0,02000000ffff000090b4020000000000,2,65535,177296,0,46224,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,184,2,3584,0x2C330,02000000ffff000010b7020000000000,2,65535,177936,0,46864,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,185,2,3584,0x2D130,02000000ffff000050c3020000000000,2,65535,181072,0,50000,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,186,2,3712,0x2DF30,02000000ffff000050d1020000000000,2,65535,184656,0,53584,2,0,0,16,0xe8
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,187,2,1760,0x2EDB0,02000000ffff000050df020000000000,2,65535,188240,0,57168,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,188,2,160,0x2F490,02000000ffff0000d0ed020000000000,2,65535,191952,0,60880,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,189,2,160,0x2F530,02000000ffff0000b0f4020000000000,2,65535,193712,0,62640,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,190,2,160,0x2F5D0,02000000ffff000050f5020000000000,2,65535,193872,0,62800,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,191,2,160,0x2F670,02000000ffff0000f0f5020000000000,2,65535,194032,0,62960,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,192,2,480,0x2F710,02000000ffff000090f6020000000000,2,65535,194192,0,63120,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,193,2,3072,0x2F8F0,02000000ffff000030f7020000000000,2,65535,194352,0,63280,2,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,194,2,3488,0x304F0,02000000ffff000010f9020000000000,2,65535,194832,0,63760,2,0,0,17,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,195,2,3104,0x31290,02000000ffff00001005030000000000,2,65535,197904,0,1296,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,196,2,3648,0x31EB0,02000000ffff0000b012030000000000,2,65535,201392,0,4784,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,197,2,1888,0x32CF0,02000000ffff0000d01e030000000000,2,65535,204496,0,7888,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,198,2,160,0x33450,02000000ffff0000102d030000000000,2,65535,208144,0,11536,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,199,2,160,0x334F0,02000000ffff00007034030000000000,2,65535,210032,0,13424,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,200,2,160,0x33590,02000000ffff00001035030000000000,2,65535,210192,0,13584,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,201,2,160,0x33630,02000000ffff0000b035030000000000,2,65535,210352,0,13744,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,202,2,576,0x336D0,02000000ffff00005036030000000000,2,65535,210512,0,13904,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,203,2,3616,0x33910,02000000ffff0000f036030000000000,2,65535,210672,0,14064,3,0,0,17,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,204,2,3296,0x34730,02000000ffff00003039030000000000,2,65535,211248,0,14640,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,205,2,3712,0x35410,02000000ffff00005047030000000000,2,65535,214864,0,18256,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,206,2,3392,0x36290,02000000ffff00003054030000000000,2,65535,218160,0,21552,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,207,2,1792,0x36FD0,02000000ffff0000b062030000000000,2,65535,221872,0,25264,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,208,2,160,0x376D0,02000000ffff0000f06f030000000000,2,65535,225264,0,28656,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,209,2,160,0x37770,02000000ffff0000f076030000000000,2,65535,227056,0,30448,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,210,2,160,0x37810,02000000ffff00009077030000000000,2,65535,227216,0,30608,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,211,2,160,0x378B0,02000000ffff00003078030000000000,2,65535,227376,0,30768,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,212,2,640,0x37950,02000000ffff0000d078030000000000,2,65535,227536,0,30928,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,213,2,3712,0x37BD0,02000000ffff00007079030000000000,2,65535,227696,0,31088,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,214,2,3648,0x38A50,02000000ffff0000f07b030000000000,2,65535,228336,0,31728,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,215,2,3264,0x39890,02000000ffff0000708a030000000000,2,65535,232048,0,35440,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,216,2,3328,0x3A550,02000000ffff0000b098030000000000,2,65535,235696,0,39088,3,0,0,17,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,217,2,1888,0x3B250,02000000ffff000070a5030000000000,2,65535,238960,0,42352,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,218,2,160,0x3B9B0,02000000ffff000070b2030000000000,2,65535,242288,0,45680,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,219,2,160,0x3BA50,02000000ffff0000d0b9030000000000,2,65535,244176,0,47568,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,220,2,160,0x3BAF0,02000000ffff000070ba030000000000,2,65535,244336,0,47728,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,221,2,160,0x3BB90,02000000ffff000010bb030000000000,2,65535,244496,0,47888,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,222,2,832,0x3BC30,02000000ffff0000b0bb030000000000,2,65535,244656,0,48048,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,223,2,3616,0x3BF70,02000000ffff000050bc030000000000,2,65535,244816,0,48208,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,224,2,3616,0x3CD90,02000000ffff000090bf030000000000,2,65535,245648,0,49040,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,225,2,3392,0x3DBB0,02000000ffff0000b0cd030000000000,2,65535,249264,0,52656,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,226,2,2848,0x3E8F0,02000000ffff0000d0db030000000000,2,65535,252880,0,56272,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,227,2,1600,0x3F410,02000000ffff000010e9030000000000,2,65535,256272,0,59664,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,228,2,160,0x3FA50,02000000ffff000030f4030000000000,2,65535,259120,0,62512,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,229,2,160,0x3FAF0,02000000ffff000070fa030000000000,2,65535,260720,0,64112,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,230,2,160,0x3FB90,02000000ffff000010fb030000000000,2,65535,260880,0,64272,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,231,2,160,0x3FC30,02000000ffff0000b0fb030000000000,2,65535,261040,0,64432,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,232,2,1472,0x3FCD0,02000000ffff000050fc030000000000,2,65535,261200,0,64592,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,233,2,3552,0x40290,02000000ffff0000f0fc030000000000,2,65535,261360,0,64752,3,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,234,2,3424,0x41070,02000000ffff0000b002040000000000,2,65535,262832,0,688,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,235,2,3296,0x41DD0,02000000ffff00009010040000000000,2,65535,266384,0,4240,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,236,2,3712,0x42AB0,02000000ffff0000f01d040000000000,2,65535,269808,0,7664,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,237,2,1760,0x43930,02000000ffff0000d02a040000000000,2,65535,273104,0,10960,4,0,0,17,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,238,2,160,0x44010,02000000ffff00005039040000000000,2,65535,276816,0,14672,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,239,2,160,0x440B0,02000000ffff00003040040000000000,2,65535,278576,0,16432,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,240,2,160,0x44150,02000000ffff0000d040040000000000,2,65535,278736,0,16592,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,241,2,160,0x441F0,02000000ffff00007041040000000000,2,65535,278896,0,16752,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,242,2,1856,0x44290,02000000ffff00001042040000000000,2,65535,279056,0,16912,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,243,2,3360,0x449D0,02000000ffff0000b042040000000000,2,65535,279216,0,17072,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,244,2,3392,0x456F0,02000000ffff0000f049040000000000,2,65535,281072,0,18928,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,245,2,3104,0x46430,02000000ffff00001057040000000000,2,65535,284432,0,22288,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,246,2,3392,0x47050,02000000ffff00005064040000000000,2,65535,287824,0,25680,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,247,2,2080,0x47D90,02000000ffff00007070040000000000,2,65535,290928,0,28784,4,0,0,17,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,248,2,160,0x485B0,02000000ffff0000b07d040000000000,2,65535,294320,0,32176,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,249,2,160,0x48650,02000000ffff0000d085040000000000,2,65535,296400,0,34256,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,250,2,160,0x486F0,02000000ffff00007086040000000000,2,65535,296560,0,34416,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,251,2,160,0x48790,02000000ffff00001087040000000000,2,65535,296720,0,34576,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,252,2,1536,0x48830,02000000ffff0000b087040000000000,2,65535,296880,0,34736,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,253,2,3552,0x48E30,02000000ffff00005088040000000000,2,65535,297040,0,34896,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,254,2,3008,0x49C10,02000000ffff0000508e040000000000,2,65535,298576,0,36432,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,255,2,3136,0x4A7D0,02000000ffff0000309c040000000000,2,65535,302128,0,39984,4,0,0,17,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,256,2,3328,0x4B410,02000000ffff0000f0a7040000000000,2,65535,305136,0,42992,4,0,0,17,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,257,2,2176,0x4C110,02000000ffff000030b4040000000000,2,65535,308272,0,46128,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,258,2,160,0x4C990,02000000ffff000030c1040000000000,2,65535,311600,0,49456,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,259,2,160,0x4CA30,02000000ffff0000b0c9040000000000,2,65535,313776,0,51632,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,260,2,160,0x4CAD0,02000000ffff000050ca040000000000,2,65535,313936,0,51792,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,261,2,160,0x4CB70,02000000ffff0000f0ca040000000000,2,65535,314096,0,51952,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,262,2,1184,0x4CC10,02000000ffff000090cb040000000000,2,65535,314256,0,52112,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,263,2,3520,0x4D0B0,02000000ffff000030cc040000000000,2,65535,314416,0,52272,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,264,2,3424,0x4DE70,02000000ffff0000d0d0040000000000,2,65535,315600,0,53456,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,265,2,3232,0x4EBD0,02000000ffff000090de040000000000,2,65535,319120,0,56976,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,266,2,3136,0x4F870,02000000ffff0000f0eb040000000000,2,65535,322544,0,60400,4,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,267,2,1664,0x504B0,02000000ffff000090f8040000000000,2,65535,325776,0,63632,4,0,0,16,
